Common,Uncommon,Rare,Very Rare,Legendary
Battleaxe Armblade,Adamantine Breastplate,Amulet of Health,Amulet of the Black Skull,Apparatus of Kwalish
Bead of Nourishment,Adamantine Chn Mail,Amulet of Protection from Turning,Amulet of the Planes,Armor of Invulnerability
Bead of Refreshment,Adamantine Chn Shirt,Armor of Vulnerability,Animated Shield,Azuredge
Boots of False Tracks,Adamantine Half Plate Armor,Armor of Vulnerability (Bludgeoning),Arcane Propulsion Arm,Belashyrra's Beholder Crown
Breastplate of Gleaming,Adamantine Plate Armor,Armor of Vulnerability (Piercing),Arrow of Slaying,Belt of Cloud Giant Strength
Candle of the Deep,Adamantine Ring Mail,Armor of Vulnerability (Slashing),Bag of Devouring,Belt of Storm Giant Strength
Cartographer's Map Case,Adamantine Scale Mail,Arrow-Catching Shield,Battle Standard of Infernal Power,Black Crystal Tablet
Cast-Off Breastplate,Adamantine Spiked Armor,Azorius Keyrune,Battleaxe +3,Black Dragon Mask
Cast-Off Chn Mail,Adamantine Splint Armor,Badge of the Watch,Belt of Fire Giant Strength,Blackrazor
Cast-Off Chn Shirt,Alchemy Jug,Bag of Beans,Belt of Frost Giant Strength,Blackstaff
Cast-Off Half Plate Armor,Amulet of Proof agnst Detection and Location,Banner of the Krig Rune,Belt of Stone Giant Strength,Blade of Avernus
Cast-Off Hide Armor,Azorius Guild Signet,Battleaxe +2,Black Dragon Scale Mail,Blue Dragon Mask
Cast-Off Leather Armor,Bag of Holding,Bead of Force,Blast Scepter,Bookmark
Cast-Off Padded Armor,Bag of Tricks,Belt of Dwarvenkind,Blowgun +3,Breastplate +3
Cast-Off Plate Armor,"Bag of Tricks, Gray",Belt of Hill Giant Strength,Blowgun Needle +3,Chn Mail +3
Cast-Off Ring Mail,"Bag of Tricks, Rust",Berserker Battleaxe,Blowgun Needle of Slaying,Chn Shirt +3
Cast-Off Scale Mail,"Bag of Tricks, Tan",Berserker Greataxe,Blue Dragon Scale Mail,Cloak of Invisibility
Cast-Off Spiked Armor,Balance of Harmony,Berserker Handaxe,Bracelet of Rock Magic,Crystal Ball of Mind Reading
Cast-Off Splint Armor,Balloon Pack,Blod Stone,Brass Dragon Scale Mail,Crystal Ball of Telepathy
Cast-Off Studded Leather Armor,Battleaxe +1,Blowgun +2,Breastplate +2,Crystal Ball of True Seeing
Charlatan's Die,Battleaxe of Warning,Bonecounter,Bronze Dragon Scale Mail,Cubic Gate
Chest of Preserving,Blood Spear,Boots of Levitation,Candle of Invocation,Dawnbringer
Chn Mail of Gleaming,Blowgun +1,Boots of Speed,Carpet of Flying,Deck of Many Things
Chn Shirt of Gleaming,Blowgun of Warning,Boros Keyrune,"Carpet of Flying, 3 ft.  5 ft.",Defender Double-Bladed Scimitar
Cleansing Stone,Boots of Elvenkind,Bowl of Commanding Water Elementals,"Carpet of Flying, 4 ft.  6 ft.",Defender Greatsword
Cloak of Billowing,Boots of Striding and Springing,Bracer of Flying Daggers,"Carpet of Flying, 5 ft.  7 ft.",Defender Longsword
Cloak of Many Fashions,Boots of the Winterlands,Bracers of Defense,"Carpet of Flying, 6 ft.  9 ft.",Defender Rapier
Clockwork Amulet,Boros Guild Signet,Brazier of Commanding Fire Elementals,Chn Mail +2,Defender Scimitar
Clothes of Mending,Bracers of Archery,Breastplate +1,Chn Shirt +2,Defender Shortsword
Club Armblade,Brooch of Shielding,Breastplate of Acid Resistance,Chronolometer,Dragonstaff of Ahghron
Common Glamerweave,Broom of Flying,Breastplate of Cold Resistance,Cloak of Arachnida,Drown
Dagger Armblade,Cap of Water Breathing,Breastplate of Fire Resistance,Club +3,Efreeti Chn
Dark Shard Amulet,Charred Wand of Magic Missiles,Breastplate of Force Resistance,Conch of Teleportation,Fane-Eater
